,rallies_attended-0,rallies_attended-1,laws_enacted-0,laws_enacted-1,funds_received
365,1.0,0.0,-1.851332687797133,-2.2243616658530843,-9.695193322571834
366,0.0,0.0,-1.4586553404655784,0.9952872775386093,-6.151557808269925
367,1.0,0.0,-0.881628109718145,-0.12826158873866744,-7.8407651696141905
368,0.0,0.0,-0.1263872326262513,-0.10344802461731867,-5.558404927337863
369,0.0,1.0,-1.7648803132712403,0.09859989094819499,-9.97237062797775
370,1.0,1.0,-0.8556993067847173,-0.1590266177628125,-11.408952452658035
371,1.0,0.0,-1.793389003849068,-1.1668875808786476,-9.624247058090166
372,1.0,0.0,-0.8029436468901905,-0.3523011679083474,-9.398263466803114
373,1.0,0.0,-2.6573953600957534,-1.0994970753837048,-8.305065422515945
374,0.0,0.0,0.7097775934115542,-0.0367641647402579,-6.320977213329234
375,0.0,0.0,-0.8722255335906902,0.4832040899219684,-5.840675588622551
376,1.0,1.0,-0.09679537631281543,0.029070808233589054,-11.098155476397237
377,1.0,0.0,-0.8270983804972176,-0.9827455922797435,-9.234163043094982
378,0.0,0.0,-1.138442338353802,0.9666093704988512,-5.477022794221845
379,0.0,1.0,-1.6367600541502085,-0.30829832697677606,-11.062213763906804
380,1.0,0.0,-1.2415446469850262,0.08733372837113862,-9.931546429111803
381,1.0,1.0,-1.6747137128823717,-1.2973758489125675,-14.345441098536128
382,1.0,1.0,0.17107299130902187,-0.38605339848114195,-10.228282828274523
383,1.0,1.0,-0.11836223962516845,0.4979316471334628,-10.12400206231905
384,1.0,0.0,-2.697786183053717,-0.43661637964002187,-9.15450238366135
385,0.0,1.0,-0.7389197478177776,-0.0254995784849551,-8.063678777624382
386,1.0,1.0,-1.5813402496116788,-1.1534730092518437,-11.999090826867173
387,0.0,1.0,0.11870545417216061,0.448127161929392,-6.189123385194987
388,1.0,1.0,0.7103453170215732,0.12998626987845566,-9.84984749755138
389,0.0,0.0,-1.6557745867841092,0.5523446211032932,-8.522962502540523
390,1.0,1.0,-2.4074986607233058,-0.47988019344552113,-12.288717797188454
391,0.0,1.0,-1.0203553538307424,0.39005310736548876,-8.86319938478088
392,1.0,0.0,-1.2642606733874748,-0.750759143770742,-9.275781937578946
393,1.0,1.0,0.07741351530650231,-0.23789270036535837,-8.950903739353102
394,0.0,1.0,-1.2005880415691246,0.9698847233817868,-11.329746236107015
395,0.0,1.0,-1.0934177722691882,0.07277223820707629,-9.585547622349125
396,0.0,1.0,0.7277502372208469,-0.7519569326284086,-6.650103912754612
397,1.0,1.0,-1.2395931626341858,0.43301548031476433,-12.803958496154186
398,1.0,0.0,-0.6934288766743293,-1.0806830678281636,-8.285120631930809
399,1.0,1.0,-2.1877273877298693,-0.37271267090412197,-10.01697227093916
400,1.0,1.0,-0.5565178164984168,-1.2734825149093447,-12.760401359763929
401,1.0,1.0,-0.9458412145473994,-0.38807353306410086,-10.447254158506293
402,0.0,0.0,-0.4358052992846714,0.19785611262255198,-8.551595385640631
403,0.0,0.0,0.2604998165074053,-1.1153038233710504,-7.073689760335662
404,1.0,0.0,-1.7878326055906162,-0.735688997520377,-8.67374801182261
405,0.0,0.0,0.13145732671527233,-0.6105236397743548,-4.166699702027954
406,0.0,0.0,-0.02740097166671085,0.7936966044369558,-6.025584806858082
407,1.0,1.0,-1.6095327076491475,0.11944066873171555,-11.53770721279556
408,0.0,0.0,-0.9647148623060439,-0.803613472753476,-7.393225303168519
409,0.0,1.0,-2.2118439597005373,1.0717354665452974,-11.046018834337952
410,0.0,1.0,0.4366402021460485,-0.8364140535283775,-5.898639905894679
411,0.0,0.0,-0.8340085400218775,0.4965737263513432,-6.006686665770214
412,0.0,0.0,-0.9803709964283425,-0.18092801774484668,-5.120814998941601
413,0.0,1.0,-0.37835378642731515,-0.7660372928905361,-7.306804605039632
414,0.0,1.0,-1.8468257714558554,0.8393210186167659,-9.602610452927687
415,1.0,1.0,0.5039211820462328,-0.6425552118497462,-10.9532968846862
416,0.0,1.0,-1.5078753428306664,-0.14668723880711731,-10.483454645112667
417,1.0,1.0,-0.644421940973878,-0.3161089562513744,-13.505779734009414
418,1.0,1.0,-0.11388501322649391,-0.09521724886577043,-12.106535139226555
419,1.0,0.0,0.1724835320511524,0.09750388562761964,-8.68158797375113
420,0.0,0.0,-0.703146219678632,0.2866731046687468,-5.797232067032942
421,0.0,1.0,-2.117324475238395,0.7563073225826996,-9.805848530046667
422,1.0,0.0,-0.09007375293496511,-0.2515443857585136,-4.373751255725329
423,1.0,0.0,0.4354959194824306,-0.5091969220292896,-9.420752483848243
424,1.0,0.0,-2.1717235893785616,-1.023441183033935,-9.970745490384397
425,1.0,1.0,-1.8532628979044923,-0.5624495765691035,-13.768658146472859
426,0.0,1.0,-0.10181304885502807,0.08746192710918987,-8.873593901731843
427,1.0,1.0,-0.6790419240745317,-0.7498609071039244,-12.675994792362143
428,0.0,0.0,-0.16189450118358129,0.5700437000573407,-4.546867724308086
429,1.0,0.0,-2.6758768500232994,-1.0221625090167283,-5.8820781774943764
430,1.0,0.0,-0.4322170217628027,-0.6121913925539222,-6.525974504805287
431,1.0,0.0,-2.0315388227096056,-0.7238828840958575,-6.645973175933573
432,1.0,1.0,-1.2177526548042819,0.2589813357438928,-12.236724445822801
433,1.0,0.0,-1.1349366409768207,0.11443196842254016,-10.583641581274895
434,0.0,0.0,-1.8941047051103523,-0.41580885265757017,-10.108170105139557
435,1.0,0.0,-1.49072827442736,-0.146592316594489,-8.464111670382831
436,1.0,1.0,-0.7490432384531293,-0.6613926014406177,-12.392000186570634
437,1.0,1.0,-1.742336516065938,-0.9663175891995976,-10.893909063588454
438,1.0,0.0,1.1244961489453502,0.41236423028706004,-8.79430909552896
439,0.0,1.0,-1.4912038611138012,0.11437312257525534,-11.72409166895177
440,1.0,0.0,-0.4395516500447213,-0.04253392797217226,-9.307029914375667
441,1.0,1.0,-2.2267987281691717,-0.5804996666755928,-12.016028584059828
442,0.0,0.0,-0.8474663533446409,0.09980371847713435,-5.360170594398911
443,1.0,1.0,0.6887678079710717,0.4871894464476373,-13.171754656282497
444,1.0,0.0,-0.8648226812540303,-0.23569195171469554,-6.711568543159119
445,0.0,0.0,-1.9555766973469575,-0.48606826272015524,-8.668195351562424
446,1.0,0.0,-1.5733712118422951,-1.779652083754804,-10.595270852665408
447,0.0,0.0,-2.053000775631838,0.7279194734101178,-8.059830917491905
448,0.0,0.0,-2.4701381683882193,0.12403143386763371,-8.041929141657594
449,1.0,1.0,-1.3434785950170398,-0.6585539364098776,-11.506723238774331
450,0.0,0.0,-1.3140107704051354,0.7115110046948313,-8.673329781839037
451,0.0,0.0,-0.5031959904033687,0.3242428460601295,-1.9065284219525667
452,1.0,0.0,-2.030711041296045,-0.32064756722631715,-8.442895803227227
453,1.0,1.0,-2.5546199879462046,-1.1985028879632404,-10.675355734806189
454,0.0,0.0,-2.088317081609627,0.8042067492763787,-7.911838874213892
455,1.0,1.0,-0.9059278203834884,0.154206242340161,-9.279299031129481
456,0.0,1.0,-0.31936186337744965,-0.689296892177873,-9.994250834890623
457,1.0,0.0,-0.8393453950019043,-0.17640555234085412,-8.007125170177853
458,1.0,1.0,-2.5897115309823175,-1.3921358988171653,-11.876327125000147
459,1.0,0.0,0.6822529919532474,1.334482232085172,-6.129757167577589
460,0.0,1.0,0.27744120287900165,-1.0315815000425554,-7.877824189328342
461,0.0,0.0,1.1365027909597818,-0.6862870424573376,-3.222777290350825
462,1.0,1.0,-0.7288067034402588,-0.724669524463128,-12.640049436076717
463,0.0,1.0,0.9963376511331814,-0.012309911915824368,-6.26342676064095
464,0.0,1.0,-1.014982372302993,0.4022746025097271,-9.402572562983284
465,0.0,0.0,-0.7569110434458257,-0.22719916088783104,-6.59192479254346
466,0.0,0.0,-0.5598363735913331,-0.08175702053175068,-6.76958519406454
467,1.0,0.0,-1.0515732214323923,-0.6765891303454246,-8.650001228274716
468,0.0,0.0,-1.1609389283932887,-0.07238248674983339,-8.09945132223988
469,0.0,1.0,-0.9780124299726103,0.4055072836880702,-7.7334440270901315
470,1.0,1.0,-2.481464521324794,-0.9363216007078787,-10.929993550274475
471,1.0,0.0,-1.005472659899675,-0.7048584965182971,-6.893509621215538
472,1.0,0.0,1.3511391756425288,-0.1334620341391285,-8.95577959837905
473,0.0,1.0,-0.05986362192143302,0.2202960317691751,-7.960626711211334
474,1.0,0.0,-0.43972987138636693,0.46518845957173366,-6.510620896395618
475,0.0,1.0,-0.3798060906761138,0.24018375705661196,-9.758972905515506
476,0.0,0.0,-0.6334650028904972,-1.1915448958474157,-7.670661642516633
477,1.0,1.0,-2.013534642987609,0.31964745447450005,-9.207379311671877
478,0.0,0.0,-1.1715464018452728,0.5791969842651398,-6.219433989228931
479,1.0,0.0,-0.7774644805442982,-0.9210789568654227,-8.265013732091145
480,0.0,1.0,-2.3258847631813744,0.49495709230326246,-10.424580052286153
481,1.0,1.0,-0.4386301503057306,-0.22883190357489916,-11.46906361870356
482,1.0,0.0,-0.09270557724037432,-0.7963657601070406,-9.249812929265964
483,0.0,0.0,-1.0890591494827084,1.970325077372197,-4.923389505172606
484,1.0,1.0,0.10620641100498407,-1.0952111388314982,-9.361722440007291
485,0.0,1.0,0.08271660675073989,-0.8200487247383665,-9.266445104099734
486,1.0,0.0,-1.0420267113762214,-1.0378816579816414,-8.309104819772735
487,1.0,0.0,-1.4923563150662118,-0.38000042716766735,-8.234312917856798
488,1.0,1.0,-0.32444547865237283,-0.9995100317833092,-11.105178602068108
489,0.0,1.0,-0.7414008024649007,0.2043711729546942,-6.075865772701633
490,0.0,0.0,-0.5677265128519731,0.4826368491509526,-5.864100602416142
491,1.0,0.0,-1.1313461355162244,0.08345465982791739,-6.495849602113182
492,1.0,1.0,-0.7579420999833727,0.24509546869699284,-13.351715602197379
493,1.0,1.0,-0.4768624663397229,-0.530892194041228,-12.277577305589011
494,1.0,0.0,-1.5735837044407552,-0.4651725990603972,-9.10586325358199
495,0.0,0.0,-2.30209017855029,0.769704642052361,-6.097526329699896
496,0.0,1.0,-1.2170004004067303,0.6374279684250472,-9.810059963864003
497,0.0,0.0,-0.6542990139945547,0.02171774843404023,-7.070690704332471
498,0.0,0.0,-2.114182890667074,1.1325487476138376,-4.6216091771452295
499,0.0,1.0,-1.1986822442208083,0.36665339070072467,-9.037209454059145
