,store_quantity-0,store_quantity-1,sales_online-0,sales_online-1,product_demand
367,0.0,0.0,0.01911351752913376,0.4988256726430427,-11.384752744527225
368,0.0,1.0,-0.32117058354635,-0.25177616476508197,-4.376939498354704
369,0.0,0.0,-1.3195967723924555,1.3498498138506732,-11.370710711146643
370,0.0,1.0,-0.5887957934676721,-0.003067617166640668,-2.8444933060469966
371,0.0,1.0,1.441869570822298,-1.0292299895039478,-10.920626244350753
372,1.0,1.0,-1.633397572715962,-1.463737653404592,4.644537285855225
373,1.0,0.0,-1.8155954084836226,-1.8318361133092598,7.422325544063914
374,1.0,1.0,0.19835102808972982,-0.6007403204210588,-1.0639979698123447
375,0.0,1.0,-0.8999813689507654,-0.003486522167186812,-2.2662776110514296
376,1.0,1.0,0.027466496289056175,1.5688728050989502,-7.959299008779311
377,0.0,0.0,-1.9429881003009124,2.0370326229550706,-9.784531745790005
378,0.0,0.0,-1.3689665413723433,-0.2418757524148909,-2.314717907849728
379,1.0,1.0,-0.6295895098996717,-1.0093096960607257,1.2767950419673042
380,1.0,0.0,0.9805859178136085,1.7953548756947217,-15.78621489711631
381,0.0,1.0,-1.4938020040585973,2.072211452778898,-4.933132771586695
382,0.0,0.0,0.5778633285573263,-0.47761402828266897,-8.96971274879593
383,1.0,1.0,-1.63327735443836,-0.7241523812083023,2.079908387817121
384,0.0,1.0,-0.5992477774063407,0.3687386278211387,-5.457142331384969
385,1.0,0.0,0.36633999538650375,0.1862538182340002,-6.661036179393168
386,1.0,0.0,-0.5291353569761259,-0.6904187566436302,-0.210150227430276
387,0.0,0.0,-0.5712326435399069,1.2763954223074188,-14.220937643471718
388,1.0,1.0,-0.18304843831979925,-1.4676225710854127,2.5030567391926564
389,0.0,0.0,-0.471649823760925,1.4825280105429415,-13.948733206118964
390,0.0,0.0,-0.189374428540441,0.05486627567201319,-8.4912144065012
391,1.0,0.0,-0.4879849754375022,1.1507523885153732,-8.109649646277877
392,0.0,1.0,-0.0886956710342659,0.8462882904080141,-6.271225141363233
393,0.0,1.0,0.01975444788154318,0.4944216510346001,-5.853135086826524
394,0.0,1.0,-2.0222483987369144,1.1240591802222604,0.9504679949072785
395,1.0,0.0,-2.8457884133054456,-2.0212988905492946,7.260691948166037
396,1.0,1.0,-2.0119698511187454,-1.6545379633583368,7.8196519643711655
397,1.0,1.0,0.03582307478103591,0.3552380811611064,-2.6277359419859083
398,1.0,1.0,-0.4832784017800757,-1.2901230886724133,2.799730656098525
399,1.0,0.0,-1.8942340228887125,-0.8416947483813528,1.4057285040177088
400,1.0,0.0,0.06011179912364495,-0.7990647247543479,-5.629181076333149
401,1.0,1.0,-0.5966501176663942,-0.34915503107882684,-2.4371049352796446
402,0.0,0.0,0.32756565832735196,-1.0948227780621809,-6.368874628320964
403,1.0,1.0,-0.3837065218184932,-0.07186095448520063,-0.7559333973118294
404,1.0,0.0,-0.12489163886589028,0.5579900365447262,-7.34061080549491
405,0.0,0.0,-0.27988350910337023,0.829417770962474,-11.634881980787304
406,1.0,0.0,0.5593712647552324,0.4970417323844184,-10.214428747149206
407,0.0,0.0,-0.8416579099225454,1.3062519194143078,-10.17639872502699
408,0.0,1.0,-0.3160647531320481,0.5716033269576455,-4.585294271695495
409,0.0,1.0,-1.2615655615237045,-0.5267066451892197,-0.27036404472399056
410,0.0,1.0,-0.8746412784753905,0.11101427958115129,-1.8844840595532868
411,0.0,0.0,-2.4961672732533873,2.153648460604746,-7.87216081232522
412,0.0,1.0,1.4534676903426493,-1.3114446605735572,-8.082368034123068
413,1.0,1.0,-0.28056513679941836,-0.354552368674862,-2.0374112404797637
414,1.0,0.0,-0.8983169375543056,-0.9370387273294536,-0.7959685383707917
415,1.0,1.0,-2.511044024474759,-2.956061061110963,10.14170473405408
416,0.0,1.0,0.11288240466735311,0.3290998338139852,-7.672734555985717
417,1.0,1.0,-0.4077759202757791,-0.400075663600588,-1.5925611788413914
418,0.0,1.0,-0.00601768839530159,0.1515994052780136,-5.76284305873139
419,1.0,1.0,-0.03340732849905653,0.8473934124850424,-4.633092888152417
420,1.0,1.0,-1.3979069945003104,-1.0215565706755776,4.888421271968758
421,1.0,1.0,-1.9938651039962763,-3.1343285237282865,10.179976430022878
422,1.0,0.0,0.24167044041280816,-1.267500023204423,1.4475291397159005
423,1.0,1.0,-0.7498523492851228,0.059410618796838954,-0.7716487053033712
424,0.0,0.0,-0.5393667405980697,0.300342071121892,-9.824378174796209
425,1.0,0.0,-2.677104494473625,-2.1161511148993357,8.547623221926525
426,0.0,0.0,-0.7137548577759159,0.33278927163919925,-8.4068849081745
427,1.0,1.0,0.24758589799350728,0.19820935152413705,-4.080374938731458
428,0.0,0.0,-0.3301996879244647,0.8738673694220798,-10.73605200036463
429,0.0,0.0,1.0180555817045223,-0.6937778858588823,-13.122959128702012
430,1.0,1.0,-0.6727334510063692,-1.117960233032047,1.18890527833189
431,0.0,1.0,1.5362782846845116,-1.3833459930849532,-9.520298098880398
432,0.0,1.0,0.1448903359288939,-0.9373417335376382,-5.190414592264147
433,1.0,1.0,0.5995765354834741,2.25966111891027,-7.858425573659999
434,1.0,1.0,-0.016382294285022914,-0.3999391565545567,-0.47137957762225824
435,1.0,1.0,0.6895048579605887,0.7315430146282943,-4.458069080276254
436,0.0,1.0,1.0978214581227566,-0.8416858436142222,-8.06228166144987
437,1.0,0.0,-0.20997618838201565,-0.19102627462120902,-3.9589909280834044
438,0.0,0.0,-1.291021169905201,0.9997579437363379,-7.64969646260399
439,0.0,0.0,1.0246180317809481,-1.1480123478662605,-7.934902386050095
440,1.0,0.0,-0.8476321845151293,-0.6968138860723397,-1.4999251635411013
441,0.0,0.0,-1.1314191619751592,0.46024548719146524,-4.987295014555787
442,1.0,1.0,-0.16000509411524083,0.6271537355227268,-1.876994819444438
443,0.0,1.0,0.19084435832742574,-1.0046844138691133,-3.7508893828108487
444,1.0,0.0,-0.11349869040756044,-0.6380721311201283,-4.5371243743518495
445,0.0,1.0,0.04161289586801509,0.3254968301742921,-6.744773037034926
446,1.0,1.0,-1.3633212995874557,-0.7251450570152932,4.630637000936586
447,1.0,1.0,1.574286866862175,1.6297503238576332,-10.692263678967512
448,0.0,0.0,-1.6378734964407027,1.4351580393421308,-8.592333190625727
449,1.0,0.0,1.217695251479643,1.2076407088257948,-12.413036327552032
450,0.0,0.0,0.5077887548049315,0.0618032581610527,-12.402066716335781
451,1.0,1.0,-1.539747064354402,-0.7650687469395493,2.091584095624736
452,1.0,0.0,-1.5295182198935748,-0.7514656076868196,-0.3044692854174684
453,0.0,0.0,-1.4253023587972706,1.1049971781202121,-8.307120156463291
454,1.0,0.0,-1.9778192663951961,-1.853607849672609,6.957266008872473
455,1.0,0.0,-1.9580254678695377,-1.8959533131688326,6.985699429732178
456,0.0,0.0,0.55666420985989,-1.3298402194023646,-4.925058470551691
457,0.0,1.0,-0.5814081002399862,0.041767739497289014,-3.516522561784626
458,0.0,0.0,-0.4315349343453598,-0.18784276172161307,-8.52332007845131
459,1.0,0.0,-0.6230116298272041,-1.5304130235667572,4.048955669629528
460,1.0,0.0,-1.0787449566838223,-1.9070274977768324,4.52834807844261
461,1.0,0.0,-0.5922972196281675,-0.4798462246142381,-3.2508788810179823
462,1.0,1.0,-0.10841443179916593,-0.89355157780848,0.12760793012705873
463,1.0,1.0,-1.9590763960709834,-2.347519116115352,6.342208789892827
464,0.0,0.0,-0.4117106452976667,1.4294983690001266,-13.752856457160817
465,0.0,0.0,-1.7629654031196111,1.5906369122203128,-7.474958229962357
466,1.0,1.0,-1.3315574439082698,-1.139583828921848,2.153724466991555
467,0.0,1.0,0.6672358417819386,-0.6381637776457171,-6.575333548328301
468,0.0,1.0,-0.18172360330850568,0.7889454993590971,-7.326045450397409
469,1.0,1.0,1.79610186940489,1.2769254593849413,-7.951614222744262
470,0.0,0.0,-0.05525302405565269,-0.22299662786714697,-10.3507944696947
471,0.0,0.0,-0.8057041579759707,1.2725088663630466,-13.084965551916293
472,0.0,1.0,-1.315933015946989,1.1311685126464286,-3.0456364928473905
473,0.0,0.0,0.36316849038717536,-0.9998869378211708,-6.073009628396186
474,0.0,0.0,0.8422322236363959,-1.0669151181773424,-8.318574376035794
475,1.0,0.0,-0.1299215714494643,1.3343694674288853,-13.253554261079307
476,0.0,0.0,-0.7594983016470012,0.43362082412154274,-7.998863155138581
477,1.0,1.0,-0.8532037189150172,-1.1902443889702687,3.107540862293585
478,0.0,1.0,-1.4375913493757755,1.440071044428151,-3.9009401123235277
479,0.0,1.0,0.07265195629258753,0.056245678024155775,-6.122584362324146
480,0.0,0.0,-1.2509211890945295,0.8983349849266024,-8.002558536445367
481,1.0,0.0,-0.34124424530133424,-0.4721679942192524,-3.2447201945831203
482,1.0,0.0,-0.843141596579194,-1.340260934034501,0.3882655269202413
483,0.0,0.0,-0.7104180444251562,-0.8541057724688567,-5.465292377416315
484,1.0,1.0,0.32961697923755007,0.2863455643896379,-4.583814478828159
485,1.0,0.0,-0.41635322438979083,-0.7927226335321862,-2.2865237043855027
486,1.0,0.0,-0.6706381529323755,-0.6925562791292481,-0.9648015692686918
487,0.0,0.0,-0.1389366563305373,0.7767884163222705,-11.777009473909578
488,0.0,1.0,-0.7315686892469047,0.5477442347760759,-5.370364817671836
489,1.0,1.0,-0.055293461428809365,0.22156093525269105,-2.5360733988466757
490,1.0,0.0,0.7556334010317682,0.3143635680306078,-10.472717558541602
491,0.0,1.0,-0.46061912456123333,0.3894063265590513,-2.8417799964393256
492,0.0,1.0,-1.3384207034153859,1.5314673855374903,-4.523118606092464
493,1.0,0.0,-0.03441142921575108,-0.21107634637044403,-4.777950990230443
494,0.0,0.0,0.3082051551830113,-0.11596660678138898,-8.825160868947686
495,1.0,0.0,0.3790864195261182,-1.0678425760912005,-4.2854577705245
496,1.0,0.0,0.09874918403005228,-0.10423973757313815,-4.68615390189902
497,0.0,1.0,-0.590400227340068,0.4181146472487065,-4.634450236331762
498,0.0,1.0,-1.7951854757997576,1.8038053965533178,-3.632427989960264
499,1.0,0.0,0.6125911432677362,0.7304175303228867,-10.10183563134819
