,product_releases-0,product_releases-1,innovation_level-0,innovation_level-1,units_sold
371,0.0,1.0,-0.4819016596269745,0.9553440754544553,5.754537117183198
372,1.0,1.0,0.2020500278186157,-0.02681682535086405,-1.365920266021325
373,1.0,0.0,-1.1843721513611891,-0.7894993190432356,6.67220167330176
374,1.0,1.0,0.21909508266877165,0.7125388682032383,0.4219156322684423
375,0.0,1.0,-2.1268504931745924,1.817915817138449,10.625127603505627
376,1.0,0.0,-2.3226530942333405,-1.7572760741206817,7.382459256400502
377,1.0,1.0,-1.0730820345081677,-0.4429224055993556,0.07259600847432468
378,1.0,1.0,-2.7485301732183314,-1.3862714738097641,1.090687613505458
379,0.0,1.0,-3.105170818176698,1.9369584871794105,12.202662163469398
380,0.0,0.0,-3.01191865019132,2.113666584140293,12.30684866096657
381,0.0,1.0,-0.05921357656937909,-0.06947187840504096,4.93731573558191
382,0.0,1.0,-2.8749553397393712,2.8347494732306524,11.181831833027514
383,1.0,0.0,-1.09189191273307,-0.47780614465453564,5.874184270069014
384,0.0,0.0,-1.9424407068661804,0.7217645577538714,11.650381444050574
385,1.0,0.0,-3.0163673826314623,-1.8325798969326637,10.97708694482165
386,0.0,1.0,-1.8221003885158482,0.08523302260887988,8.76273363166495
387,0.0,1.0,-1.680590145202165,0.05741488893749502,7.02166086588565
388,0.0,0.0,-2.2275564806999553,0.6797199562136534,14.088986848566462
389,0.0,0.0,-1.527090071898747,0.6441078404647667,11.368788727850088
390,1.0,1.0,-2.6724283123270824,-2.403170665554782,-1.199840034903501
391,0.0,0.0,-0.565377803209465,0.24137740455003553,7.82668102745432
392,0.0,0.0,-3.037229769406382,1.7895700503107128,10.045005105183975
393,0.0,1.0,-0.7573945488468194,1.3891385540489731,5.957869089076719
394,1.0,0.0,-2.134873956646782,-0.4792106962077368,6.951611203813265
395,1.0,0.0,-3.269904323343529,-1.3892020692623428,6.260955450954295
396,1.0,1.0,-1.0757907809381728,-0.6759698208030608,-0.03177783369961995
397,1.0,0.0,-0.5215484793472807,0.09673556372376602,3.6117294447614054
398,0.0,1.0,-1.0793332636217938,1.0952633479309242,6.995430961852153
399,0.0,1.0,-0.7440151920862443,0.2384744463804292,5.848700426321254
400,1.0,0.0,-1.153120748206078,0.6509517171263973,3.758139789889848
401,0.0,0.0,-1.2514702242570384,0.6634568874611885,9.200418664325822
402,1.0,1.0,-3.106492684505501,-0.5293217507036956,-1.7384927325779511
403,1.0,0.0,-3.280641060594351,-2.2888465391977313,11.074705120970627
404,0.0,1.0,-2.4388964220493476,1.8703941911535387,8.314727576684382
405,0.0,0.0,-1.7387807467292462,0.24869354265070787,12.97106073733725
406,0.0,0.0,-1.0775378305359076,0.6026273134570673,8.339026454803935
407,0.0,1.0,-3.882085549781335,1.8844965127015083,14.277906673188296
408,1.0,0.0,-1.9052583934185263,-1.6270026448345998,8.705249446437797
409,0.0,0.0,-0.9854701023544865,0.972052554528315,7.044936990880762
410,1.0,1.0,-1.3733494865382359,-0.4759799108574299,-2.0357214559360637
411,0.0,1.0,-2.537938093570444,1.9292762305269668,9.391184746598874
412,1.0,0.0,-1.3703440265339002,-1.0037746551038569,6.53389878261896
413,0.0,0.0,-1.9940590784163061,0.44117891497006134,12.779016902197416
414,0.0,1.0,-1.965700966127277,1.712177087844334,8.461811644356672
415,1.0,1.0,-2.702975268334237,-1.4610329759826872,-0.10374326801142608
416,1.0,1.0,-2.357327704561279,-0.4303667070841215,1.1310419865859132
417,0.0,0.0,-1.6050966538410534,1.0133058141841647,9.373443131007335
418,1.0,0.0,-1.4671552270441204,-1.7758474266826056,10.871204799765097
419,0.0,1.0,-2.130309799332123,0.20379343178223475,11.336612175519214
420,1.0,1.0,-3.7262104116488413,-1.107901312191138,2.2701578854839033
421,1.0,0.0,-2.3563037653319583,-1.2642083481761908,7.63418346672366
422,1.0,1.0,-1.4448232691629652,-0.9332491610094376,0.1975963141453514
423,0.0,0.0,-1.4420489256219948,-0.07266151835250345,11.993705929956485
424,1.0,1.0,-1.5852047250208399,-0.93006857047949,0.6491849707203778
425,1.0,1.0,-2.39273046765441,-1.103006714223139,1.515189735111325
426,1.0,1.0,-1.4132705332581859,-1.3359916471574962,1.1864583529050101
427,0.0,0.0,-2.9186098493143224,0.7673683474026888,12.063188752323777
428,0.0,0.0,-2.7748357204488494,1.723668919521649,9.397326598340195
429,0.0,0.0,0.68703315709854,-0.25612886485354525,7.7892517348439885
430,1.0,0.0,-2.33279331831086,-0.9231019673742626,5.6216123209257605
431,1.0,0.0,-1.8816198098711192,-1.508504852480922,8.713897150480395
432,0.0,0.0,-1.2274959984799367,1.002021157765845,8.34540789812532
433,1.0,0.0,-1.5245143606410967,-0.8067552141244235,7.222092720070692
434,0.0,1.0,-1.6153535362448213,0.6472737894372378,8.093751039100503
435,1.0,1.0,-3.068284207044515,-2.7552731143994347,-0.6267157788653219
436,1.0,0.0,-2.5658937034674008,-0.8758993668504418,5.134272558538413
437,0.0,1.0,-0.861065978701682,1.2251540374754,5.1542138945737035
438,1.0,0.0,-0.8154344952053472,-0.45735326023675843,4.147555520366602
439,0.0,0.0,-1.5947265685833056,1.5176514393352003,9.54661749357638
440,1.0,0.0,-0.48764708606087925,-0.4572846748566662,5.507180845100796
441,1.0,1.0,-1.0198086519426397,0.2815390012848329,-2.5090714726550902
442,0.0,1.0,-1.9116903709867248,0.7887831932770548,9.689316988055676
443,1.0,1.0,-0.5621101714590224,0.3437111790898964,-0.9273228273303067
444,0.0,1.0,-2.5077343429986545,0.7961043834372964,11.331088455236022
445,1.0,1.0,-2.360130389439923,-0.9769817767816962,-0.23387333304420732
446,1.0,1.0,-1.4202076882763395,-0.6663818015135538,-2.595300160420177
447,0.0,1.0,-0.45767917869064534,0.42647143616422656,4.892578186279472
448,0.0,1.0,0.18145103551346686,-0.33798795735317655,4.473140152490101
449,1.0,1.0,-2.9135506040880097,-0.7454591755439374,0.6368641951361846
450,0.0,1.0,-1.613354988464936,0.5848950135822302,9.131537312392071
451,0.0,1.0,-2.1268770841599456,0.8782957131765192,8.65985683622522
452,0.0,1.0,-2.3682184347735493,1.3669771340365866,8.491325669470083
453,1.0,0.0,-2.5136759204332,-1.9851846691196886,10.228317365605971
454,0.0,1.0,-2.611895086478467,2.3034082664412323,11.036053545625126
455,0.0,1.0,-1.0672654009970017,-0.07930783092110483,7.052661983175367
456,1.0,1.0,-3.3996470038653595,-1.467778646798004,-0.056598732623932335
457,1.0,0.0,-0.7223931639914074,-0.23222052458462122,4.8357464136980965
458,0.0,0.0,-0.5425090571618281,0.17132618908485162,11.106079130858799
459,1.0,1.0,-1.408595492976864,-0.6775853887075576,-1.7857190960075164
460,1.0,0.0,0.19936616036522103,0.912075667981548,2.736464052920891
461,1.0,0.0,-1.41380944855378,-0.8237761761310486,8.69874662435732
462,0.0,0.0,-1.3924735100767354,1.593490906479318,9.280821094108118
463,1.0,0.0,-1.422718062348539,-0.8085205794864243,5.061142904660129
464,0.0,0.0,-2.348987913168493,1.8553717192836885,11.026291616687804
465,1.0,1.0,-0.9877203168043053,-0.25391060550978656,0.43877722281592746
466,1.0,0.0,-0.2828244309053616,0.542832424548635,1.7669409013605324
467,1.0,0.0,-1.5271917193874878,-0.2010415973009102,5.955753057050104
468,1.0,1.0,-1.872710265983227,-1.1218938992114964,2.5484565521444686
469,1.0,0.0,-0.817268843441951,-0.9371558203395984,8.770074789160262
470,1.0,1.0,-3.420646435887167,-1.6000664053950073,1.5389534417425867
471,0.0,0.0,0.12650480645478135,-0.2147374094154029,8.708365916325885
472,1.0,1.0,-2.165546227673112,-1.6624543857724428,-0.4265650191479855
473,0.0,0.0,-2.0827840670676214,0.6640977922548974,13.395210876937787
474,0.0,0.0,-1.716389599873706,1.1062425539353167,10.751126524815522
475,1.0,0.0,-0.9491817233834812,-0.232738371988505,6.825018451326281
476,0.0,1.0,-2.017155064420439,0.43019974574266495,8.5034399486414
477,1.0,0.0,-2.5716800840259744,-1.5729286039428807,7.082383718306469
478,0.0,0.0,-3.186655241082337,2.459900569517021,12.415374790289
479,0.0,1.0,-3.22386344748318,1.1588017024993258,13.505884507412574
480,1.0,0.0,0.05414440142911214,-0.047326610867011315,4.725550540200756
481,0.0,0.0,-0.7909623548522398,0.15657784071697967,9.633698880285152
482,1.0,1.0,-2.0826957751635584,-0.5325295048675168,-0.6546432819213486
483,0.0,1.0,-1.670617464943807,0.5803858449326187,8.376183776425398
484,1.0,1.0,-3.1628518592070876,-2.099991088526258,0.42242663789013424
485,1.0,0.0,-1.5322906052331642,-0.9088550656238129,7.1378765439747704
486,1.0,0.0,0.06349835152244454,0.6316027527955148,1.9147822274813784
487,1.0,1.0,-2.631474725944472,-1.461963393258887,-1.424192265121036
488,0.0,1.0,-1.5867262520188723,1.525078637393427,8.526653843086363
489,0.0,0.0,-1.1181773606101642,0.5063469702601878,9.904766850666741
490,1.0,0.0,-1.0626774230854092,-1.6827741788187525,7.22386760553188
491,0.0,0.0,-2.7729939486543675,1.4770851087357197,12.21447519375945
492,0.0,1.0,-1.074202094274459,0.388573348625074,6.788300326618671
493,1.0,0.0,-0.3585400984275793,0.20824606443256402,3.102462231913674
494,0.0,1.0,-0.7557878991039084,-0.12967120012153427,6.282761515598518
495,0.0,0.0,-2.0818201989965024,1.0519568576997327,15.374288799441992
496,1.0,0.0,-3.0610261592499066,-1.3871898146881647,8.490817486234837
497,1.0,0.0,-1.0741092879946712,-0.8998698048748663,6.346560490541041
498,1.0,1.0,-3.612743108099738,-3.3153074709405654,-0.6524896635652913
499,0.0,0.0,-2.7470397050330044,1.975176858933175,13.455828011647041
