,home_price-0,home_price-1,empty_units_rate-0,empty_units_rate-1,home_loan_rate
372,1.0,1.0,-2.887465593534072,-1.2508022819433835,3.577823548890101
373,1.0,0.0,-2.48182250700974,-0.6105421062745118,1.1539594282740404
374,0.0,1.0,-2.1908650586689165,0.8713573801373669,8.827028957546593
375,1.0,0.0,-3.635791176720105,-1.8992161768534541,0.12802111281738782
376,0.0,1.0,-3.8851290257239848,0.31681099102246346,10.707121837043104
377,0.0,0.0,-2.9681988192013726,0.3747660378958212,3.989632496463776
378,0.0,0.0,-3.0109373052969777,0.15868871052007094,5.373107340556064
379,0.0,1.0,-2.4021121580717075,0.29414106033276877,8.898805679675256
380,1.0,0.0,-3.5302887600220316,-1.4318253523675104,1.3590334355855425
381,0.0,0.0,-1.1970832129077933,-0.05507763640915664,2.2860438801677803
382,0.0,0.0,-2.2378584894235773,1.1408290190364316,0.9945002178589567
383,0.0,0.0,-2.049705009994497,0.35892918027062015,3.2964565574561595
384,0.0,0.0,-2.655351786534948,0.2836423838055418,3.819857156115005
385,1.0,1.0,-2.4857733133152804,-0.08775000478240796,4.372043077696288
386,0.0,0.0,-4.056771656702169,1.42710881832493,3.665704029585919
387,1.0,0.0,-3.6507212546385066,-0.913194971708891,0.43448520241941857
388,1.0,0.0,-2.763446447279674,-0.727469245056988,1.255973051272986
389,0.0,0.0,-4.174045810508362,1.1525991072575437,4.803664199208365
390,1.0,1.0,-2.0528430587468813,-0.18901879626350082,5.405422258270043
391,1.0,0.0,-1.8310218149796982,-1.3808291473673897,2.8063171683121926
392,1.0,1.0,-2.869584294700767,-1.642191581556835,1.7117381334570865
393,1.0,0.0,-2.4135768717020376,0.687573043398133,-0.7576820144499937
394,1.0,1.0,-1.7741826273109738,-1.0145640741166146,4.565757280507101
395,0.0,0.0,-1.0593908149054014,-0.40670994321474163,3.626491199491725
396,0.0,1.0,-1.965646648089363,0.23211796638759036,7.063374578960059
397,1.0,1.0,-3.9097490837157425,-0.598973754160361,1.4500680808442583
398,1.0,1.0,-3.5765311270509748,0.14665837703586437,5.026785639720508
399,0.0,1.0,-5.366666783423625,1.8913907746207226,15.078592376913011
400,0.0,1.0,-2.4624703582837864,0.5579068602935289,8.053392824502408
401,1.0,1.0,-2.0981888010708922,-0.56491258601449,4.996775053931837
402,1.0,0.0,-3.084699672156547,-0.7157886561529012,0.666143392187487
403,0.0,1.0,-3.4192029431210513,0.27848704336303554,10.84961588557173
404,0.0,0.0,-4.326595619513195,0.16346392805718024,6.2696473898655185
405,1.0,1.0,-3.5638713683954157,-0.46787375493223404,3.383856902487317
406,0.0,0.0,-1.715455871166447,0.13689522414066607,2.4232316497729416
407,1.0,1.0,-3.09300271629117,-0.9113982021549609,2.1559726052542225
408,1.0,1.0,-3.4138723635272337,-0.4886868727217736,2.9521941215621106
409,0.0,1.0,-2.7158849366660784,-0.06602820903188678,7.258512013213602
410,1.0,1.0,-2.5732596703437296,-0.9145258097058355,3.5668182052588064
411,1.0,0.0,-2.470789482547643,-0.6473862560229935,1.6713285526210777
412,1.0,0.0,-2.859655581669815,-1.163343715507637,-0.3079608755728628
413,1.0,0.0,-3.031925062758867,-1.8496663132313629,1.0353833178952692
414,1.0,0.0,-2.8016193351580303,-0.3102904308708638,0.14436753605408603
415,1.0,0.0,-2.0190807650478044,-0.1308161733525543,3.1065711975780954
416,0.0,0.0,-2.897996713807248,0.8639792487331097,3.8943660358092074
417,1.0,1.0,-2.8579977289977356,-0.33811462858341834,2.2018692247112583
418,0.0,0.0,-1.6486022863599896,0.7755684514731213,2.047846207463775
419,0.0,1.0,-3.2684028098866595,-0.4073065134731735,9.464114312348377
420,1.0,1.0,-4.276446828877667,-0.9369204842318631,-0.264680320432205
421,1.0,0.0,-4.027551913281405,-0.7710677472348867,-1.1390643499955628
422,1.0,0.0,-1.6614689879235127,-0.3381050477971314,5.014960557413593
423,1.0,1.0,-3.042891642696289,-0.657069487769962,2.818500206656487
424,0.0,1.0,-2.960268738597802,1.142249311192331,10.28542271469857
425,0.0,0.0,-2.358401727171248,-0.031658825237124044,3.7366144017250815
426,0.0,1.0,-3.095382363879751,0.5508714703429907,10.238720204681764
427,0.0,0.0,-0.9146122153270908,-0.462317845117762,2.6735382348330026
428,0.0,1.0,-2.6144072428926157,-0.267529691588838,7.431860031726909
429,0.0,0.0,-3.6707274179942377,0.9079062025112403,4.892287999809599
430,1.0,0.0,-0.97930350187286,-0.28302722098419775,4.367649879273435
431,0.0,1.0,-3.226937081542512,0.8208796790545574,11.045101981535579
432,0.0,1.0,-3.191956797444402,0.9221567411030537,10.288558096434286
433,1.0,1.0,-1.513755272059935,-0.8060170422411685,6.177562157304731
434,1.0,1.0,-2.3598552276025937,0.07436733107917692,6.305344541155563
435,0.0,0.0,-2.606303423806903,0.433544860326168,4.027602037754743
436,0.0,0.0,-1.522697109798233,0.4394800030738694,1.7830599488145773
437,0.0,0.0,-3.832516094135328,-0.40097820108364435,5.927243206015821
438,0.0,0.0,-3.1569121010191172,0.9905141665130772,4.2554575048613765
439,1.0,0.0,-2.658436821794009,-0.5652936823050272,2.1175895385652614
440,0.0,0.0,-2.9272406626408403,0.814580811140308,3.2738316759833674
441,0.0,1.0,-4.140107516256131,0.5330003636655825,9.632285709558957
442,1.0,1.0,-4.062397450073673,0.40610463357091264,2.3417399068607443
443,0.0,0.0,-1.6728438132346595,0.41412037803975654,3.844331949723917
444,1.0,0.0,-1.4993791251106514,0.9285791071399916,0.8352893550428148
445,1.0,1.0,-1.7280957662733458,-0.7041539006802907,4.802808027567075
446,0.0,1.0,-4.449056099127427,0.4627567160971753,12.279600570339204
447,1.0,0.0,-2.6235278608753645,-1.3815077928751385,2.886804030979701
448,1.0,0.0,-2.2670772361147717,-0.1045710588516433,2.565765071035342
449,1.0,1.0,-2.5190567913940756,-0.35760524527862353,5.126901381876503
450,0.0,1.0,-4.01487470044173,0.9424233126861127,11.64745721636427
451,1.0,0.0,-2.3190955431187295,-1.1726972997011385,4.51251177204484
452,1.0,1.0,-3.929921550860028,-0.06379047985342501,2.3696974173652032
453,1.0,0.0,-3.320857582966643,-1.2376515561938888,0.2897949107790454
454,0.0,0.0,-2.6985453938576587,0.5517135238202032,2.8887417731606457
455,0.0,0.0,-4.033866960437555,0.9925686363790702,4.326049584691237
456,1.0,1.0,-3.8316226006904825,-1.4338924709129186,-1.0793973060522597
457,1.0,1.0,-3.293001663178308,0.8512308863306441,5.229718095702051
458,0.0,0.0,-3.76149556485481,0.49401733732164776,4.835522737322585
459,0.0,1.0,-2.044997288307585,0.7344357440232365,8.870448603768622
460,1.0,1.0,-2.128320981044191,-0.15988395548337642,6.963191149257571
461,0.0,1.0,-2.7077352474784746,1.438848186269012,10.805215984877055
462,0.0,0.0,-2.1455923586206573,0.9064363472059274,1.9095319386666973
463,1.0,1.0,-1.2650550154516593,-1.1726772915259431,4.477514374046204
464,1.0,1.0,-1.322661032896579,0.07551240469695952,7.840024605675058
465,0.0,0.0,-2.0911546954716984,0.27501773059407564,4.5531012904705035
466,0.0,1.0,-4.073088958588734,0.3284097413270779,10.907317329889384
467,0.0,0.0,-3.0565039578349245,1.048407539247765,2.3533528631839977
468,1.0,0.0,-1.9421481982185704,-1.119116437934606,4.931360668665079
469,0.0,1.0,-3.5239556402853673,1.0165051015112494,11.289840360740012
470,0.0,0.0,-4.732909655460506,0.9593434880170907,4.264709060130618
471,1.0,1.0,-2.7299955367756743,-0.3663702137342931,4.564182898253901
472,1.0,0.0,-2.7688012359449643,-1.4314139641875459,2.92536901674452
473,1.0,1.0,-1.8980162434948193,-0.694424532141679,6.284481796266282
474,1.0,1.0,-2.7394647265612315,-0.8706387397818302,3.7147825536824817
475,0.0,1.0,-3.476573295718486,0.8609571403920736,11.003790743767084
476,1.0,1.0,-1.3271768391073175,-0.568292657062005,5.415911518698113
477,1.0,1.0,-1.9443749321838182,-0.2446157215818038,6.601081041739336
478,1.0,0.0,-3.618684345885772,-0.12686570566305766,-1.6025876491882867
479,0.0,0.0,-0.9827449096562051,1.0248944380918348,1.1292197775249506
480,0.0,1.0,-1.7787277211362404,0.6756367488043298,8.584077254595073
481,1.0,0.0,-2.6196339656847147,-0.2729429262291676,1.0114235072030673
482,1.0,1.0,-2.3217172477362094,-0.6653933990877874,4.094974375981601
483,1.0,0.0,-2.1795688467119705,-0.9830242308819486,2.523518016738019
484,1.0,1.0,-3.769034036360419,-1.319196273856976,0.8037009397617685
485,0.0,0.0,-1.9832242250869927,1.4316067663851237,1.4097307194614004
486,1.0,1.0,-2.40928898235497,-0.4530269514424862,5.259677672683925
487,1.0,0.0,0.041785003688019184,-0.3350844881013662,6.326076043672786
488,0.0,1.0,-2.274383027750404,1.6061798804165837,11.126309045195248
489,0.0,1.0,-4.409137647537385,-0.316880516271673,9.468873665874156
490,1.0,0.0,-2.1862636565947957,-1.2121417415228306,2.104249975355079
491,0.0,1.0,-2.190185896795731,-0.02624416985286815,6.9971220649127215
492,1.0,1.0,-3.1173246255714786,-1.3823230262237174,1.4985785302352248
493,1.0,1.0,-4.315155271342621,-0.8029602505774103,1.0432107216635598
494,1.0,1.0,-2.862520385988557,-0.7032011092049323,3.024773778267366
495,1.0,1.0,-3.919769137612448,-1.3094893536494991,1.371979010527086
496,1.0,1.0,-1.365782765814397,-0.28149598046001634,7.116508453650773
497,1.0,1.0,-1.7631268146207306,0.727528852773442,8.344392245030209
498,0.0,0.0,-4.001906582736079,-0.18013144429301187,6.763450987868284
499,1.0,0.0,-1.8804216559138824,0.16784903457502964,1.946884452622172
